Statistical profiling result from bloq.log, (6798 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   25.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    2.0%        LazyCompile: *reduceToSingleString node:internal/util/inspect:1764:30
      3  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:796:19
      3  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      3    2.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3    2.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2   66.7%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.0%        Function: ^parseAcceptEncoding /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/lib/encoding.js:31:29
      3  100.0%          Function: ^preferredEncodings /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/lib/encoding.js:138:28
      3  100.0%            Function: ^encodings /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/negotiator/index.js:55:52
      3    2.0%        Function: ^normalize node:path:1127:12
      3  100.0%          Function: ^join node:path:1166:7
      2   66.7%            Function: ^resolve /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/view.js:146:42
      1   33.3%            Function: ^pipe /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/index.js:510:43
      3    2.0%        Function: ^expressInit /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/middleware/init.js:29:30
      2   66.7%          Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:288:23
      1   33.3%          LazyCompile: *next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ^query /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/middleware/query.js:39:24
      3    2.0%        Function: ^Module node:internal/modules/cjs/loader:172:16
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.3%        Function: ^pipe /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/index.js:510:43
      2  100.0%          Function: ^serveStatic /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/serve-static/index.js:72:31
      2  100.0%            LazyCompile: *next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:176:16
      2    1.3%        Function: ^compileFunction node:vm:308:25
      2  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2    1.3%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      2  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      2  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      2    1.3%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
    105    6.6%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    105  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
     57   54.3%          Function: ^Socket._writeGeneric node:net:769:42
     57  100.0%            Function: ^Socket._write node:net:806:35
     48   45.7%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     48  100.0%            Function: ^_write node:internal/streams/writable:283:16
     89    5.6%      Function: ^memoryUsage node:internal/process/per_thread:165:23
     89  100.0%        Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:749:27
     89  100.0%          Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
     89  100.0%            Function: ^next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/route.js:114:16
     64    4.0%      Function: ^compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
     64  100.0%        Function: ^compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:379:35
     64  100.0%          Function: ^handleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:208:21
     64  100.0%            Function: ^tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
     29    1.8%      LazyCompile: *realpathSync node:fs:2408:22
     17   58.6%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     11   64.7%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      8   72.7%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3   27.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6   35.3%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     12   41.4%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     11   91.7%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     11  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    8.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     27    1.7%      Function: ^<anonymous> :1:20
     27  100.0%        Function: ^anonymous /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:684:59
     27  100.0%          Function: ^tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
     27  100.0%            Function: ^exports.renderFile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:439:31
     26    1.6%      LazyCompile: *scanLine /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:803:22
     15   57.7%        LazyCompile: *<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:730:32
     13   86.7%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     13  100.0%            Function: ^generateSource /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:709:28
      2   13.3%          LazyCompile: *compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
      2  100.0%            Function: ^compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:379:35
     11   42.3%        Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:730:32
      8   72.7%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      8  100.0%            Function: ^generateSource /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:709:28
      3   27.3%          LazyCompile: *compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
      3  100.0%            Function: ^compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:379:35
     24    1.5%      Function: ^Hash node:internal/crypto/hash:58:14
     24  100.0%        Function: ^createHash node:crypto:129:20
     24  100.0%          Function: ^entitytag /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/etag/index.js:39:20
     24  100.0%            Function: ^etag /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/etag/index.js:70:15
     19    1.2%      Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
     19  100.0%        Function: ^done /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:1006:27
     19  100.0%          Function: ^tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
     19  100.0%            Function: ^exports.renderFile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:439:31
     17    1.1%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
     13   76.5%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
     13  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/saslprep/index.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport/lib/strategies/session.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mquery/lib/collection/index.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/utils.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/model/discriminator.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/lodash/_ListCache.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/knex/lib/builder-interface-augmenter.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/it/name/index.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/he/commerce/index.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/en_AU_ocker/name/index.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/en_AU/address/index.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales.js:1:1
      1    7.7%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/serializer.js:1:1
      4   23.5%        LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      4  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      2   50.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/zh_CN/address/index.js:1:1
      1   25.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/node_modules/async/series.js:1:1
      1   25.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/nl/index.js:1:1
     16    1.0%      Function: ^compression /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/compression/index.js:59:31
     12   75.0%        LazyCompile: *next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:176:16
     12  100.0%          Function: ^urlencodedParser /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/node_modules/body-parser/lib/types/urlencoded.js:79:36
     12  100.0%            LazyCompile: *next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:176:16
      4   25.0%        Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^trim_prefix /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:288:23
      4  100.0%            Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:275:64
     79    2.6%    LazyCompile: *compileFunction node:vm:308:25
     50   63.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     50  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     41   82.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     41  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      9   18.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     29   36.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     29  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     29  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     29  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    945   13.9%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    944   99.9%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    939   99.5%      Function: ^compileFunction node:vm:308:25
    930   99.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    929   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    912   98.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     17    1.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

    851   12.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    850   99.9%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    845   99.4%      Function: ^readSync node:fs:684:18
    640   75.7%        Function: ^tryReadSync node:fs:429:21
    640  100.0%          Function: ^readFileSync node:fs:450:22
    620   96.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     16    2.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    205   24.3%        LazyCompile: *readFileSync node:fs:450:22
    205  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    205  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    239    3.5%  /usr/lib/system/libsystem_kernel.dylib
    138   57.7%    LazyCompile: *readFileSync node:fs:450:22
     94   68.1%      Function: ^fileLoader /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:290:20
     93   98.9%        Function: ^handleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:208:21
     93  100.0%          Function: ^tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
     93  100.0%            Function: ^exports.renderFile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:439:31
      1    1.1%        LazyCompile: ~handleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:208:21
      1  100.0%          LazyCompile: ~tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
      1  100.0%            Function: ^exports.renderFile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:439:31
     43   31.2%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     40   93.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
     40  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     20   50.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     20   50.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3    7.0%        LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     83   34.7%    LazyCompile: *readSync node:fs:684:18
     83  100.0%      LazyCompile: *readFileSync node:fs:450:22
     71   85.5%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     47   66.2%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     47  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     24   33.8%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     24  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     12   14.5%        Function: ^fileLoader /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:290:20
     12  100.0%          Function: ^handleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:208:21
     12  100.0%            Function: ^tryHandleCache /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:252:24
      6    2.5%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   16.7%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1   16.7%      LazyCompile: ~serialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/bson.js:111:19
      1  100.0%        LazyCompile: ~toBin /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%          LazyCompile: ~writeCommand /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%            LazyCompile: ~write /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection.js:488:15
      1   16.7%      LazyCompile: ~messageHandler /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%        Function: ^emit node:events:340:44
      1  100.0%          LazyCompile: ~processIncomingData /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: ~_write /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1   16.7%      LazyCompile: ~cache node:internal/http:26:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:269:19
      1   16.7%      LazyCompile: ~TextDecoder node:internal/encoding:379:16
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/whatwg-url/lib/encoding.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   16.7%      LazyCompile: ~Readable.on /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_readable.js:804:34
      1  100.0%        LazyCompile: ~Readable.pipe /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_readable.js:608:36
      1  100.0%          LazyCompile: ~add /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/logger.js:337:6
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/logger.js:118:26
      4    1.7%    LazyCompile: *compileFunction node:vm:308:25
      4  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    152    2.2%  /usr/lib/system/libsystem_pthread.dylib
     76   50.0%    LazyCompile: *compileFunction node:vm:308:25
     55   72.4%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     55  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     47   85.5%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     47  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      8   14.5%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      8  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     21   27.6%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     21  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     21  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     21  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     65   42.8%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      4    6.2%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   25.0%        LazyCompile: ~pathtoRegexp /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~use /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:428:25
      1   25.0%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookup node:dns:97:16
      1   25.0%        LazyCompile: ~callSiteToString /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/depd/lib/compat/index.js:21:76
      1  100.0%          LazyCompile: ~get /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/depd/lib/compat/index.js:54:16
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/depd/index.js:1:1
      1   25.0%        LazyCompile: ~MongoStore /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      2    3.1%      LazyCompile: ~value node:internal/console/constructor:320:20
      2  100.0%        LazyCompile: ~log node:internal/console/constructor:358:6
